Time,m1_velocity,m2_velocity,m3_velocity,m1_current,m2_current,m3_current,x_acelleration,y_acelleration,angular_velocity,compass,m1_dutycycle,m2_dutycycle,m3_dutycycle,m1_setpoint,m2_setpoint,m3_setpoint,m1_dU,m2_dU,m3_dU,m1_U,m2_U,m3_U,V,Vn,W,elapsed_time,Xr,Yr,Teta,Vref,Vnref,Wref
19:18:24.997,-15,-46,45,220,93,0,0,72,89,-1091,11,70,66,0,0,0,0.0110239,-0.163256,0.13223,-0.35686,-1.74205,1.51078,-0.209766,0.0737028,-0.0934089,102,0.744322,1.01363,0.117142,-0.249934,0.00573585,-0.117142
19:18:25.59,-14,-48,54,243,96,0,0,74,90,-1091,9,71,67,0,0,0,0.0518757,-0.0302433,0.0358071,-0.304985,-1.7723,1.54659,-0.279179,0.0541746,-0.289039,61,0.715395,1.01579,0.0876599,-0.249708,-0.012088,-0.0876599
19:18:25.119,-10,-51,63,251,92,0,0,73,88,-1091,8,72,66,0,0,0,0.0376369,-0.0159569,-0.044815,-0.267348,-1.78825,1.50178,-0.313732,0.061372,-0.13747,61,0.696003,1.01785,0.0792743,-0.248635,-0.0260886,-0.0792743
19:18:25.179,-7,-60,68,202,88,0,0,68,87,-1091,6,71,63,0,0,0,0.0353391,0.0127573,-0.0725416,-0.232009,-1.7755,1.42923,-0.351649,0.0574628,0.0193867,59,0.674342,1.01964,0.0804569,-0.246055,-0.0442356,-0.0804569
19:18:25.239,-3,-61,68,219,96,0,0,79,95,-1091,5,69,59,0,0,0,0.0384877,0.0428744,-0.0837613,-0.193521,-1.73262,1.34547,-0.393541,0.0403663,0.00704975,60,0.651007,1.02015,0.0808728,-0.239172,-0.0727781,-0.0808728
19:18:25.301,-3,-65,71,215,81,0,0,58,78,-1091,3,68,55,0,0,0,0.0453271,0.0264711,-0.0936628,-0.148194,-1.70615,1.25181,-0.398433,0.0227263,0.0687349,62,0.627069,1.01958,0.0849969,-0.21427,-0.128796,-0.0849969
19:18:25.359,-3,-70,72,195,82,0,0,56,85,-1091,1,64,45,0,0,0,0.121154,0.106149,-0.2336,-0.0270398,-1.6,1.01821,-0.418615,0.0206151,0.0475857,58,0.6011,1.01865,0.0879472,-0.0365801,-0.247309,-0.0879472
19:18:25.423,0,-77,67,203,79,0,0,54,82,-1091,1,64,46,0,0,0,-0.00592499,-0.0114999,0.0180271,-0.0329648,-1.6115,1.03624,-0.437268,0.0151613,-0.00704974,64,0.575759,1.0173,0.0875383,-0.249986,-0.00264177,-0.0875383
19:18:25.483,0,-79,66,205,79,0,0,55,78,-1091,1,64,47,0,0,0,-0.00779454,0.0162275,0.022326,-0.0407594,-1.59527,1.05856,-0.444912,-0.0170651,-0.170956,60,0.547489,1.01372,0.0765971,-0.249967,-0.00404161,-0.0765971
19:18:25.544,0,-83,62,201,83,0,0,56,83,-1091,1,63,47,0,0,0,0.00395464,0.0111431,0.00394698,-0.0368047,-1.58413,1.06251,-0.447664,-0.0228708,-0.229116,61,0.520813,1.0103,0.0628502,-0.249939,-0.00554444,-0.0628502
19:18:25.607,0,-81,59,179,79,0,0,53,78,-1091,2,62,47,0,0,0,0.0229168,0.0175448,0.00376587,-0.0138879,-1.56659,1.06628,-0.446135,-0.0353617,-0.354249,63,0.493788,1.00644,0.041241,-0.249907,-0.00681617,-0.041241
19:18:25.669,0,-84,58,182,85,0,0,57,74,-1091,3,62,47,0,0,0,0.0348564,0.00115203,-0.00103206,0.0209685,-1.56543,1.06524,-0.432681,-0.0388803,-0.389498,62,0.466653,1.00286,0.0167026,-0.249914,-0.00655962,-0.0167026
19:18:25.728,0,-88,58,207,96,0,0,71,88,-1091,5,62,47,0,0,0,0.0447869,0.0147466,-0.00635654,0.0657554,-1.55069,1.05889,-0.436656,-0.047149,-0.472332,59,0.439633,0.999489,-0.012582,-0.25,7.6835e-05,0.012582
19:18:25.787,2,-83,55,216,86,0,0,66,83,-1091,6,60,47,0,0,0,0.0156901,0.0498242,-0.00831618,0.0814455,-1.50086,1.05057,-0.448887,-0.0541862,-0.542829,59,0.413111,0.996626,-0.0446089,-0.244648,0.0514545,0.0446089
19:18:25.847,2,-87,55,223,92,0,0,73,89,-1091,15,60,39,0,0,0,0.226086,-0.00384307,-0.189784,0.307531,-1.50471,0.860788,-0.423507,-0.0582566,-0.461757,60,0.387995,0.994306,-0.0718526,-0.249784,-0.0103907,0.0718526
19:18:25.907,7,-82,50,230,88,0,0,66,86,-1091,23,59,33,0,0,0,0.174246,0.0279429,-0.142962,0.481777,-1.47676,0.717825,-0.437268,-0.0640654,-0.504056,60,0.361551,0.992356,-0.102096,-0.249625,-0.0136963,0.102096
19:18:25.969,9,-83,48,190,94,0,0,73,98,-1091,27,58,29,0,0,0,0.108159,0.0137088,-0.0865326,0.589936,-1.46305,0.631293,-0.408524,-0.0838229,-0.431796,62,0.336655,0.989851,-0.128004,-0.249637,-0.0134609,0.128004
19:18:26.29,14,-84,44,212,92,8,0,73,95,-1091,31,57,27,0,0,0,0.0819595,0.0296181,-0.0588689,0.671896,-1.43344,0.572424,-0.401797,-0.0954562,-0.437083,60,0.311192,0.987161,-0.155103,-0.249799,-0.010033,0.155103
19:18:26.89,16,-82,34,170,92,22,0,71,98,-1091,33,55,25,0,0,0,0.0431455,0.0448179,-0.035467,0.715041,-1.38862,0.536957,-0.391706,-0.12172,-0.445895,60,0.286843,0.983576,-0.181857,-0.249997,0.00126475,0.181857
19:18:26.149,16,-81,30,196,91,27,0,73,97,-1091,34,53,25,0,0,0,0.0247457,0.0528109,0.00210991,0.739787,-1.33581,0.539067,-0.358682,-0.141441,-0.558691,60,0.264142,0.979122,-0.215378,-0.248768,0.0247859,0.215378
19:18:26.210,20,-74,29,199,93,28,0,81,101,-1091,34,50,25,0,0,0,-0.00120951,0.0693359,0.00477702,0.738577,-1.26647,0.543844,-0.340029,-0.149013,-0.597465,61,0.242301,0.974748,-0.251226,-0.239777,0.0707595,0.251226
19:18:26.271,29,-73,24,203,95,26,0,77,96,-1091,31,45,25,0,0,0,-0.0542472,0.100261,-0.00954417,0.68433,-1.16621,0.5343,-0.318319,-0.149926,-0.437083,61,0.22122,0.970716,-0.277888,-0.196599,0.154431,0.277888
19:18:26.330,29,-68,22,200,95,15,0,75,94,-1091,26,37,23,0,0,0,-0.116017,0.197927,-0.041277,0.568313,-0.968283,0.493023,-0.299666,-0.190667,-0.331337,59,0.200451,0.964546,-0.2981,-0.0764588,0.238021,0.2981
19:18:26.392,26,-63,24,205,94,2,0,71,94,-1091,40,38,12,0,0,0,0.324726,-0.0137588,-0.261512,0.893039,-0.982042,0.23151,-0.27765,-0.18503,-0.311951,62,0.181586,0.958922,-0.316505,-0.248896,-0.0234733,0.316505
19:18:26.449,30,-60,22,201,93,43,0,73,91,-1091,49,38,4,0,0,0,0.21894,-0.00548691,-0.184204,1.11198,-0.987529,0.0473065,-0.269088,-0.162134,-0.209729,57,0.162602,0.954562,-0.329508,-0.249594,-0.0142459,0.329508
19:18:26.510,32,-58,16,206,95,76,0,78,94,-1091,54,37,0,0,0,0,0.121639,0.012616,-0.10766,1.23362,-0.974913,-0.0603538,-0.252881,-0.175372,-0.125133,61,0.145729,0.949767,-0.33664,-0.249997,-0.00117406,0.33664
19:18:26.567,37,-58,12,205,100,96,0,86,102,-1091,57,36,1,0,0,0,0.0634697,0.0339097,-0.0480547,1.29709,-0.941003,-0.108409,-0.227807,-0.19017,-0.172718,57,0.128781,0.943408,-0.347176,-0.249441,0.0167031,0.347176
19:18:26.628,41,-56,8,68,97,104,0,84,102,-1091,57,34,2,0,0,0,0.00857633,0.0517774,-0.0252892,1.30566,-0.889226,-0.133698,-0.214659,-0.212914,-0.151569,61,0.113146,0.936159,-0.355816,-0.24689,0.0393082,0.355816
19:18:26.691,42,-49,4,41,95,103,0,84,103,-1091,56,31,3,0,0,0,-0.0246352,0.0674107,-0.00961368,1.28103,-0.821815,-0.143311,-0.196006,-0.231431,-0.114558,63,0.0970208,0.927092,-0.362804,-0.24015,0.0694826,0.362804
19:18:26.753,47,-47,4,48,99,96,0,91,106,-1091,55,29,3,0,0,0,-0.0332862,0.0598172,-0.00564102,1.24774,-0.761998,-0.148952,-0.167568,-0.230565,-0.0370111,62,0.0819961,0.917258,-0.365135,-0.227781,0.103032,0.365135
19:18:26.813,50,-38,2,42,94,90,0,79,99,-1091,53,26,4,0,0,0,-0.0508837,0.0709614,-0.0177246,1.19686,-0.691036,-0.166677,-0.159312,-0.242754,0.0951713,60,0.0673956,0.906727,-0.359235,-0.20831,0.138228,0.359235
19:18:26.875,54,-36,2,43,92,79,0,76,97,-1091,51,24,4,0,0,0,-0.0463361,0.0453886,-0.0105959,1.15052,-0.645648,-0.177273,-0.124759,-0.241549,0.239691,62,0.0552928,0.89579,-0.344853,-0.184933,0.168225,0.344853
19:18:26.935,51,-32,0,39,91,71,0,69,91,-1091,49,21,5,0,0,0,-0.0517098,0.0532347,-0.0217907,1.09881,-0.592413,-0.199064,-0.118643,-0.254617,0.357774,59,0.0430334,0.88342,-0.322671,-0.156476,0.194975,0.322671
19:18:26.996,52,-28,0,36,91,62,0,70,90,-1091,48,20,6,0,0,0,-0.0168171,0.042709,-0.0248433,1.082,-0.549704,-0.223907,-0.100296,-0.239451,0.329575,62,0.0329414,0.871898,-0.303227,-0.13172,0.212485,0.303227
19:18:27.66,53,-29,0,34,91,60,0,70,91,-1091,47,19,8,0,0,0,-0.0161248,0.0253295,-0.0402225,1.06587,-0.524374,-0.264129,-0.0877593,-0.237179,0.426509,70,0.0233576,0.859489,-0.276783,-0.106826,0.226027,0.276783
19:18:27.127,47,-27,0,35,91,58,0,68,89,-1091,47,16,10,0,0,0,-0.007588,0.0492296,-0.0570619,1.05828,-0.475145,-0.321191,-0.0908171,-0.239997,0.414172,61,0.0126516,0.845065,-0.247791,-0.0808376,0.23657,0.247791
19:18:27.189,52,-22,0,45,91,57,0,71,88,-1091,48,14,13,0,0,0,0.0208001,0.0516406,-0.0777628,1.07908,-0.423504,-0.398954,-0.0837841,-0.215835,0.354249,62,0.00446778,0.833555,-0.226182,-0.0625817,0.24204,0.226182
19:18:27.249,46,-20,0,38,93,64,0,75,95,-1091,64,17,28,0,0,0,0.376728,-0.0747217,-0.358023,1.45581,-0.498226,-0.756977,-0.0678835,-0.222567,0.525205,60,-0.00272837,0.821051,-0.193619,0.0792362,-0.237111,0.193619
19:18:27.310,49,-17,0,40,105,128,0,98,110,-1091,72,15,39,0,0,0,0.200057,0.0513426,-0.262622,1.65587,-0.446883,-1.0196,-0.062991,-0.199284,0.451183,61,-0.00873788,0.810045,-0.166548,0.193078,-0.158811,0.166548
19:18:27.369,51,-15,-3,38,98,162,0,86,104,-1091,79,21,43,0,0,0,0.175948,-0.141067,-0.0904031,1.83182,-0.58795,-1.11,-0.0544291,-0.205651,0.556929,59,-0.0140918,0.798224,-0.132575,0.0505359,-0.244839,0.132575
19:18:27.429,59,-15,-9,37,99,194,0,90,107,-1091,84,26,44,0,0,0,0.105619,-0.112694,-0.0311547,1.93744,-0.700644,-1.14116,-0.0360822,-0.214466,0.563978,60,-0.0178746,0.785963,-0.0993007,0.0484723,-0.245256,0.0993007
19:18:27.489,62,-16,-13,39,101,210,0,96,112,-1091,85,30,44,0,0,0,0.0287961,-0.0923785,0.00701225,1.96623,-0.793023,-1.13414,-0.0204874,-0.254492,0.618614,60,-0.0206115,0.770891,-0.0621839,0.0453024,-0.245861,0.0621839
19:18:27.548,68,-21,-19,65,102,206,0,93,109,-1091,85,33,43,0,0,0,0.00724196,-0.0758959,0.0276561,1.97347,-0.868918,-1.10649,-0.00733876,-0.273699,0.57984,59,-0.0220715,0.754528,-0.0273935,0.0421146,-0.246427,0.0273935
19:18:27.608,72,-24,-27,58,104,203,0,96,108,-1091,85,35,42,0,0,0,-0.0190813,-0.0426599,0.0329909,1.95439,-0.911578,-1.0735,-0.00703298,-0.311579,0.481144,60,-0.0229898,0.736163,0.000994038,0.0413759,-0.246552,-0.000994038
19:18:27.668,80,-26,-30,30,105,202,0,97,108,-1091,83,36,40,0,0,0,-0.0347704,-0.0297964,0.0432282,1.91962,-0.941375,-1.03027,0.0082561,-0.347166,0.373636,60,-0.0224738,0.715334,0.0234122,0.0420578,-0.246437,-0.0234122
19:18:27.728,86,-33,-33,52,104,186,0,96,108,-1091,81,37,38,0,0,0,-0.0557147,-0.0268105,0.0380144,1.86391,-0.968185,-0.992255,0.0140659,-0.383309,0.403597,60,-0.0210916,0.692361,0.047628,0.0439904,-0.246099,-0.047628
19:18:27.790,93,-36,-36,56,105,173,0,97,109,-1091,78,37,37,0,0,0,-0.0643214,0.0094313,0.0280979,1.79959,-0.958754,-0.964157,0.00122313,-0.422432,0.350724,61,-0.0198116,0.667048,0.0686715,0.0542253,-0.244048,-0.0686715
19:18:27.850,89,-38,-35,43,104,155,0,96,111,-1091,75,36,36,0,0,0,-0.0827275,0.0268642,0.0151607,1.71686,-0.93189,-0.948996,0.00214047,-0.457513,0.359536,61,-0.0177664,0.639214,0.0906032,0.0821437,-0.236119,-0.0906032
19:18:27.910,89,-41,-38,37,103,137,0,94,108,-1091,71,31,38,0,0,0,-0.0893077,0.109011,-0.037751,1.62755,-0.822878,-0.986747,-0.00795032,-0.444979,0.26789,59,-0.0157934,0.612138,0.106944,0.18083,-0.172628,-0.106944
19:18:27.968,93,-41,-40,4,90,120,0,81,102,-1091,71,35,34,0,0,0,-0.000422049,-0.101237,0.0909256,1.62713,-0.924115,-0.895822,-0.00917345,-0.455888,0.163906,58,-0.0134605,0.585336,0.116615,-0.0110251,-0.249757,-0.116615
19:18:28.26,91,-42,-43,15,94,119,0,85,105,-1091,70,38,31,0,0,0,-0.0234244,-0.0736118,0.064842,1.60371,-0.997727,-0.83098,-0.00519828,-0.472993,0.193868,59,-0.010568,0.558054,0.127859,-0.0152643,-0.249534,-0.127859
19:18:28.86,97,-46,-41,5,92,114,0,82,102,-1091,69,41,29,0,0,0,-0.0138186,-0.0512432,0.060397,1.58989,-1.04897,-0.770583,0.00428094,-0.473856,0.100459,60,-0.00675262,0.530357,0.133786,-0.0204849,-0.249159,-0.133786
19:18:28.148,91,-45,-41,51,94,109,0,86,105,-1091,67,42,27,0,0,0,-0.0449673,-0.0276621,0.0368686,1.54492,-1.07663,-0.733714,-0.0134544,-0.497842,0.162144,61,-0.00356832,0.500646,0.143515,-0.0269663,-0.248541,-0.143515
19:18:28.209,90,-50,-40,33,101,100,0,85,102,-1091,67,43,26,0,0,0,-0.0117268,-0.0266736,0.0321553,1.53319,-1.10331,-0.701559,-0.014066,-0.475263,0.0863592,61,-0.00027114,0.47183,0.148783,-0.0361251,-0.247376,-0.148783
19:18:28.272,94,-55,-38,0,100,101,0,85,101,-1091,66,43,25,0,0,0,-0.012169,-0.00921488,0.0246398,1.52102,-1.11252,-0.676919,-0.0299666,-0.478062,-0.0211491,64,0.00228511,0.442242,0.147472,-0.0500384,-0.244941,-0.147472
19:18:28.330,90,-52,-40,20,100,97,0,85,100,-1091,64,44,23,0,0,0,-0.0514625,-0.0194475,0.0547092,1.46956,-1.13197,-0.62221,-0.0525944,-0.497104,-1.11022e-16,57,0.00360935,0.410777,0.147472,-0.113362,-0.222821,-0.147472
19:18:28.389,95,-56,-36,13,100,88,0,87,102,-1091,64,43,23,0,0,0,-0.00519833,0.018493,-0.0126736,1.46436,-1.11348,-0.634883,-0.0354707,-0.484403,-0.0475857,60,0.00566656,0.383169,0.144759,-0.0436958,-0.246152,-0.144759
19:18:28.448,96,-58,-38,52,98,88,0,82,96,-1091,63,42,24,0,0,0,-0.0343223,0.0210305,-0.0191489,1.43004,-1.09244,-0.654032,-0.0602389,-0.501171,0.0599228,59,0.00642779,0.352892,0.148355,-0.0473058,-0.245484,-0.148355
19:18:28.508,95,-54,-36,23,101,86,0,88,104,-1091,61,41,24,0,0,0,-0.0298009,0.0271995,0.0057559,1.40024,-1.06525,-0.648276,-0.0636026,-0.510146,-0.0140995,60,0.00716536,0.322569,0.147523,-0.0511159,-0.244719,-0.147523
19:18:28.568,93,-56,-38,19,92,78,0,77,96,-1091,60,42,23,0,0,0,-0.0288049,-0.0167784,0.0123961,1.37143,-1.08202,-0.63588,-0.0535118,-0.495181,0.077547,59,0.00835667,0.292709,0.152176,-0.0599284,-0.242711,-0.152176
19:18:28.631,88,-56,-36,42,99,75,0,87,105,-1091,59,42,22,0,0,0,-0.0192994,-0.0119722,0.0367642,1.35214,-1.094,-0.599116,-0.0553465,-0.495515,-0.0158619,63,0.00956073,0.263317,0.15124,-0.0741441,-0.238752,-0.15124
19:18:28.692,91,-53,-38,28,95,71,0,82,103,-1091,59,44,20,0,0,0,-0.010418,-0.0281481,0.0444359,1.34172,-1.12214,-0.55468,-0.0617679,-0.475579,-0.0969339,61,0.0102279,0.233111,0.145133,-0.107554,-0.225682,-0.145133
19:18:28.751,90,-55,-37,40,94,72,0,82,101,-1091,51,46,11,0,0,0,-0.176786,-0.0626641,0.21733,1.16493,-1.18481,-0.33735,-0.0449499,-0.48388,-0.0158618,59,0.0117836,0.203508,0.144165,-0.24737,-0.0361693,-0.144165
19:18:28.813,87,-54,-34,32,92,48,0,77,97,-1091,54,46,14,0,0,0,0.0544891,0.0139757,-0.0740191,1.21942,-1.17083,-0.411369,-0.0550407,-0.482998,-0.0229115,62,0.0126639,0.17484,0.142813,-0.0533658,-0.244238,-0.142813
19:18:28.869,84,-54,-32,30,98,58,0,81,99,-1091,55,46,15,0,0,0,0.0372749,-0.00493554,-0.0392378,1.2567,-1.17577,-0.450607,-0.0611563,-0.468188,-0.0334862,57,0.0130423,0.145568,0.140737,-0.0570173,-0.243411,-0.140737
19:18:28.929,84,-54,-33,28,97,63,0,80,96,-1091,57,47,16,0,0,0,0.0300503,-0.016915,-0.0154193,1.28675,-1.19268,-0.466026,-0.0669662,-0.451084,-0.0581602,59,0.0128696,0.119575,0.137422,-0.0605511,-0.242556,-0.137422
19:18:28.988,81,-58,-29,25,96,70,0,79,96,-1091,57,48,15,0,0,0,0.00503243,-0.0311489,0.0192108,1.29178,-1.22383,-0.446816,-0.0663546,-0.453201,-0.0528729,60,0.0126546,0.0925524,0.134303,-0.0667284,-0.24093,-0.134303
19:18:29.50,81,-57,-28,31,96,72,0,85,96,-1091,57,49,14,0,0,0,0.00409459,-0.0209165,0.0249796,1.29587,-1.24475,-0.421836,-0.0874535,-0.444199,-0.111033,61,0.0110233,0.0654379,0.127641,-0.0725721,-0.239235,-0.127641
19:18:29.111,80,-59,-29,33,99,72,0,85,102,-1091,56,51,12,0,0,0,-0.016076,-0.0549815,0.061614,1.2798,-1.29973,-0.360222,-0.0898998,-0.436803,-0.0740222,61,0.00897577,0.0383116,0.123125,-0.0864892,-0.234563,-0.123125
19:18:29.174,79,-59,-24,27,97,70,0,86,105,-1091,50,58,2,0,0,0,-0.146878,-0.173527,0.338018,1.13292,-1.47326,-0.0222042,-0.0898998,-0.439254,-0.156856,63,0.00682416,0.0110464,0.113557,-0.154646,-0.196429,-0.113557
19:18:29.236,70,-64,-20,190,93,51,0,76,98,-1091,22,10,25,0,0,0,-1.73918,1.15769,0.56976,-0.606261,-0.31557,0.547556,-0.108552,-0.426752,-0.089884,62,0.00307586,-0.0164407,0.107894,-0.0192449,0.249258,-0.107894
19:18:29.295,49,-48,-6,176,91,16,0,73,95,-1091,64,27,31,0,0,0,-0.989586,0.895417,0.133976,-1.59585,0.579847,0.681531,-0.133932,-0.397633,-0.25379,59,-0.00252486,-0.0418448,0.0921594,0.0379589,0.247101,-0.0921594
19:18:29.356,-21,-25,2,198,91,164,0,81,100,-1091,83,48,28,0,0,0,-0.458417,0.504122,-0.0668962,-2.05426,1.08397,0.614635,-0.129651,-0.270741,-0.111033,62,-0.00867178,-0.0584547,0.0856084,0.0576963,0.243251,-0.0856084
19:18:29.416,-108,-12,25,200,97,177,0,86,103,-1091,79,57,23,0,0,0,0.0938023,0.202293,-0.132909,-1.96046,1.28626,0.481726,-0.0850073,0.0368215,-0.786045,59,-0.0141181,-0.0566308,0.0368737,0.0693759,0.240181,-0.0368737
19:18:29.478,-112,21,29,192,103,134,0,92,106,-1091,55,62,4,0,0,0,0.570347,0.134234,-0.452036,-1.39011,1.4205,0.0296901,-0.117726,0.405243,-1.67784,62,-0.0219407,-0.0329937,-0.0621186,0.125244,0.216365,0.0621186
19:18:29.539,-46,24,18,220,99,75,0,85,100,-1091,13,61,36,0,0,0,1.0007,-0.017826,-0.976832,-0.38941,1.40267,-0.947142,-0.0250741,0.484275,-1.08742,62,-0.0216283,-0.00293008,-0.129539,0.241326,0.0652826,0.129539
19:18:29.600,-40,19,-3,58,107,0,0,94,106,-1091,29,46,69,0,0,0,1.02497,-0.362163,-0.767783,0.635561,1.04051,-1.71492,0.016818,0.240281,-0.0722597,61,-0.01867,0.0117079,-0.134019,0.227648,-0.103328,0.134019
19:18:29.660,16,19,-18,59,89,20,0,72,91,-1091,67,24,79,0,0,0,0.906791,-0.531558,-0.25837,1.54235,0.50895,-1.97329,0.0694124,0.170896,-0.417697,59,-0.0130808,0.0214733,-0.159498,0.162319,-0.190138,0.159498
19:18:29.721,66,12,-35,50,98,143,0,85,99,-1091,81,4,79,0,0,0,0.328256,-0.468688,0.0107614,1.87061,0.0402615,-1.96253,0.115891,-0.0566471,0.311951,61,-0.00686087,0.0170876,-0.141093,0.124849,-0.216593,0.141093
19:18:29.779,129,4,-61,45,102,145,0,92,107,-1091,6,22,25,0,0,0,-1.79453,0.420951,1.2735,0.0760767,0.461213,-0.689034,0.149221,-0.273734,0.759608,58,-0.000196953,-0.000724329,-0.0947571,0.0424767,0.246365,0.0947571
19:18:29.838,25,4,-44,27,85,0,0,60,84,-1091,16,12,1,0,0,0,-0.535931,-0.242483,0.589792,-0.459854,0.21873,-0.0992411,0.200287,-0.556764,1.28305,59,0.00831222,-0.0339709,-0.0203402,0,0,0
19:18:29.899,-4,6,-30,38,87,0,0,65,89,-1091,13,7,10,0,0,0,0.060873,-0.107765,0.286309,-0.398981,0.110965,0.187068,0.150139,-0.159479,-0.26789,62,0.0169772,-0.0435584,-0.0361457,0,0,0
19:18:29.962,-4,10,-15,162,84,0,0,60,83,-1091,9,2,11,0,0,0,0.111697,-0.115003,0.018658,-0.287284,-0.00403775,0.205726,0.113445,-0.0279298,-0.497006,62,0.0239436,-0.0455431,-0.06696,0,0,0
19:18:30.22,-4,6,3,187,84,0,0,60,83,-1091,4,0,8,0,0,0,0.100694,-0.0558892,-0.0731648,-0.18659,-0.0599269,0.132561,0.0776685,0.00496895,-0.167431,60,0.0287689,-0.0455579,-0.0773408,0,0,0
19:18:30.81,0,5,3,176,74,0,0,47,75,-1091,0,0,2,0,0,0,0.0914138,0.0118953,-0.135167,-0.0951765,-0.0480316,-0.00260623,0.00978501,0.0324139,0.107508,59,0.0295045,-0.0436642,-0.0708903,0,0,0
19:18:30.140,0,5,3,183,73,0,0,41,69,-1091,1,2,1,0,0,0,0.0528748,0.0324519,-0.0956581,-0.0423017,-0.0155797,-0.0982643,0.00703298,0.0163614,0.163906,59,0.0299868,-0.0427307,-0.0612198,0,0,0
19:18:30.200,0,5,0,28,72,0,0,40,69,-1091,2,3,3,0,0,0,0.0321251,0.027254,-0.0678984,-0.0101766,0.0116743,-0.166163,0.00703298,0.0163614,0.163906,60,0.03046,-0.0417926,-0.0515493,0,0,0
19:18:30.261,0,0,0,21,76,0,0,47,73,-1091,3,4,5,0,0,0,0.0158204,0.0168876,-0.0308049,0.00564384,0.028562,-0.196968,0.0177353,0.0102039,0.102221,62,0.0315543,-0.041236,-0.0454161,0,0,0
19:18:30.321,0,8,-2,21,83,0,0,59,82,-1091,3,5,6,0,0,0,0.00212564,0.0306512,-0.0216933,0.00776948,0.0592132,-0.218661,0,0,0,59,0.0315543,-0.041236,-0.0454161,0,0,0
19:18:30.383,0,8,-2,12,83,0,0,56,80,-1091,3,4,6,0,0,0,-0.0023215,-0.0175576,0.00138854,0.00544797,0.0416556,-0.217272,0.0333302,0.00897238,0.0898841,62,0.0335427,-0.0407964,-0.0401129,0,0,0
19:18:30.445,0,8,-2,9,86,0,0,59,85,-1091,3,4,5,0,0,0,0.00111286,-0.0135909,0.0100293,0.00656083,0.0280647,-0.207243,0.0333302,0.00897238,0.0898841,62,0.0356299,-0.0403235,-0.0345401,0,0,0
19:18:30.504,0,0,0,8,87,0,0,59,85,-1091,3,3,5,0,0,0,-0.000595116,-0.0149036,0.0099462,0.00596572,0.0131611,-0.197297,0.0333302,0.00897238,0.0898841,59,0.0377143,-0.0398389,-0.0289673,0,0,0
19:18:30.566,0,0,0,5,87,0,0,59,85,-1091,3,4,5,0,0,0,-0.00284849,0.0199655,-0.00595707,0.00311723,0.0331266,-0.203254,0,0,0,63,0.0377143,-0.0398389,-0.0289673,0,0,0
19:18:30.627,0,0,0,11,87,0,0,59,86,-1091,2,4,5,0,0,0,-0.00553097,0.0102128,-0.00699602,-0.00241374,0.0433394,-0.21025,0,0,0,60,0.0377143,-0.0398389,-0.0289673,0,0,0
19:18:30.688,0,0,0,11,87,0,0,59,86,-1091,2,5,5,0,0,0,-0.00303852,0.00692542,-0.00353183,-0.00545225,0.0502648,-0.213782,0,0,0,61,0.0377143,-0.0398389,-0.0289673,0,0,0
19:18:30.746,0,0,0,11,87,0,0,59,86,-1091,2,5,6,0,0,0,-0.00195178,0.00378033,-0.00193426,-0.00740403,0.0540452,-0.215716,0,0,0,58,0.0377143,-0.0398389,-0.0289673,0,0,0
19:18:30.823,0,0,0,9,88,0,0,59,85,-1091,2,5,6,0,0,0,-0.00104499,0.00185409,-0.000806069,-0.00844903,0.0558993,-0.216522,0,0,0,78,0.0377143,-0.0398389,-0.0289673,0,0,0
